Date,Close,IMF_1,IMF_2,IMF_3,IMF_4,IMF_5,IMF_6,Sentiment
2021-11-08,18040.19921875,0.6219664248413513,569.0678164337227,69.892082133017,1153.453363700414,1226.2275558675608,15020.936434190444,0.448285
2021-11-15,18140.94921875,278.70625352996615,445.052051533006,-18.03588474615695,1136.1384449516186,1219.2192137107154,15079.869139770854,0.448285
2021-11-23,17281.75,-270.7287374912302,185.37334714339585,-97.377769670222,1115.0767597088611,1210.2552212994308,15139.151179009765,0.448285
2021-11-30,17051.150390625,-175.38018957195803,-104.2997895434318,-157.58948459608268,1090.315451873989,1199.3262959884073,15198.778106474076,0.448285
2021-12-07,17044.099609375,51.76892141302103,-326.6255090853099,-188.11410016452496,1061.9016653487868,1186.423200842739,15258.745431020288,0.448285
2021-12-14,17283.19921875,325.3779835258503,-384.2244961251606,-178.41273794772982,1029.8731088646502,1171.5366989275387,15319.04866150485,0.448285
2021-12-21,16773.150390625,-396.60045461811393,-235.37620203101957,-123.44162898484656,994.2278161667844,1154.6575533079204,15379.683306784276,0.448285
2021-12-28,17177.599609375,-288.93071029665805,-24.97105349283186,-39.86667821295017,954.9464679663675,1135.7767076960488,15440.644875715025,0.448285
2022-01-04,17681.400390625,-46.68614755428384,149.041440861892,50.22330368937709,911.9984991091784,1114.8944173652558,15501.92887715358,0.448285
2022-01-11,17997.75,135.45061682270745,216.66317511362664,124.74110607732614,865.3185373021985,1092.0457447277274,15563.530819956412,0.448285
2022-01-18,18337.19921875,574.3860385809793,92.76208125422838,162.4979234867312,814.8315388805642,1067.2754235674856,15625.446212980012,0.448285
2022-01-25,17001.55078125,-463.9944586262554,-169.09054372065847,145.97892296803062,760.3578372796584,1040.6284582683545,15687.67056508087,0.448285
2022-02-02,17706.19921875,302.9901931893607,-126.87310392681562,66.43249452082794,701.3003966370255,1012.1498532141632,15750.199385115438,0.448285
2022-02-09,17370.099609375,-169.516828079517,158.01945813198515,-50.27380380341437,636.9579883970199,981.8846127887084,15813.028181940215,0.448285
2022-02-16,17408.44921875,-6.963496450851458,179.83638452778047,-157.08329902005067,566.6294239056831,949.877805153746,15876.152400633691,0.448285
2022-02-23,17194.5,93.79689686381538,-21.409137428333477,-223.24325868999225,489.6135145090661,916.1757332309462,15939.566251514498,0.448285
2022-03-03,16723.19921875,-109.77411855467471,-230.2546054271888,-226.1620230871408,405.3013209757575,880.8287150265687,16003.25992981668,0.448285
2022-03-10,16757.099609375,-89.40052006198323,-225.53437807285837,-152.8562133577561,313.78002154649533,843.8881790536061,16067.222520267498,0.448285
2022-03-17,17202.900390625,117.17501408188818,-42.35354968746663,-25.312511540754578,216.5427763520273,805.4055865398187,16131.44307487949,0.448285
2022-03-25,17289.0,-74.08461530859294,164.02206177011422,122.2886304940662,115.43087866627604,765.432398712953,16195.910645665184,0.448285
2022-04-01,17436.900390625,-105.03634494940782,290.2072123676671,254.8042866653432,12.29087510351538,724.0200768007761,16260.614284637106,0.448285
2022-04-08,17698.150390625,154.31113806730792,289.55525755594863,338.5832210914045,-91.06235192848784,681.2200820309934,16325.543043807837,0.448285
2022-04-19,17258.94921875,-189.34806781504625,260.4628646767096,353.09164223587976,-193.0270711687959,637.0838756313992,16390.685975189856,0.448285
2022-04-26,17121.30078125,-122.7843117976622,182.66163264124188,305.9577115937544,-292.22930081277826,591.6629188297082,16456.032130795735,0.448285
2022-05-04,17096.599609375,206.77667673207483,-1.621197367667309,211.64687976069155,-386.7819852417901,545.0086728536944,16521.570562637997,0.448285
2022-05-11,16270.0498046875,-173.27726332313378,-250.7738101618648,84.2861333156407,-474.6481768034023,497.1725989310675,16587.290322729194,0.448285
2022-05-18,16318.150390625,110.22583890862089,-277.5589792819096,-62.11216252796272,-553.7909278451858,448.2061582895993,16653.180463081837,0.448285
2022-05-25,16196.349609375,-126.61240658487132,38.565679098229154,-210.8212202891078,-622.1732907147687,398.1608121570271,16719.23003570849,0.448285
2022-06-01,16594.400390625,188.1937613851658,285.566382490351,-334.1175498735635,-677.7583177597445,347.0880217611294,16785.428092621663,0.448285
2022-06-08,16474.94921875,204.2821399451149,250.24798224923825,-407.8747762802181,-718.5090613276548,295.03924832961394,16851.763685833906,0.448285
2022-06-15,15729.25,-287.694013534029,32.47603771781964,-433.4357282618774,-742.388050644343,242.0658873646626,16918.225867357767,0.448285
2022-06-22,15545.650390625,-255.70549693717945,-205.52021565580625,-418.24524134785895,-747.9052196852178,188.2228750453084,16984.803689205753,0.448285
2022-06-29,15701.7001953125,-26.37673387144601,-353.5814524612174,-367.57118426380384,-735.8402056623784,133.58356818091855,17051.486203390425,0.448285
2022-07-06,15818.2001953125,4.919653940551708,-388.5087170924065,-286.90032610689906,-707.8165876047592,78.24371025170277,17118.26246192431,0.448285
2022-07-13,16128.2001953125,126.35597458428607,-354.45766011675846,-185.59177079939155,-665.5521616854455,22.324296509862897,17185.121516819945,0.448285
2022-07-20,16562.80078125,260.6558766885513,-231.81117978714016,-73.27793387139515,-610.7702190105598,-34.04818285931622,17252.05242008986,0.448285
2022-07-27,16475.349609375,-225.44957916646692,-22.47326353748939,40.16951668917819,-545.1940506863273,-90.74723767049264,17319.044223746598,0.448285
2022-08-03,17349.25,174.6476970720401,261.9456793709166,144.76396931160676,-470.5469478188706,-147.64637773840437,17386.085979802712,0.448285
2022-08-11,17711.650390625,118.65108155196944,502.485070769173,230.5188124252648,-388.5522015144104,-204.61911287768888,17453.16674027069,0.448285
2022-08-19,17966.55078125,170.3903845152593,550.7882504650922,287.56864488869417,-300.9331028790943,-261.5389529030705,17520.275557163117,0.448285
2022-08-26,17619.30078125,-201.91683725430715,452.3631648604683,309.15661514755783,-209.42423636700693,-318.27940762923464,17587.40148249252,0.448285
2022-09-05,17546.44921875,-215.80771863971577,298.5582537550121,299.7344940726664,-115.8553918385128,-374.7139868708691,17654.53356827142,0.448285
2022-09-12,17890.849609375,251.77935237163152,101.6452890263821,268.7480824680999,-22.26778056080867,-430.7162004426525,17721.66086651235,0.448285
2022-09-19,17540.650390625,72.34993205823642,-129.79552833987805,226.23613362791303,69.24698221015998,-486.1595581592976,17788.772429227865,0.448285
2022-09-26,17156.30078125,-146.36524101320123,-351.10839839636384,182.27574252462196,156.5589395399364,-540.9175698354923,17855.8573084305,0.448285
2022-10-03,17102.099609375,-119.17134132482174,-491.2519987718396,147.00002431171032,237.48211431309363,-594.8637452859242,17922.90455613278,0.448285
2022-10-11,17256.05078125,-31.46203228541003,-495.1935743424774,130.38980168132738,310.2849561745832,-647.871594325256,17989.903224347232,0.448285
2022-10-18,17438.75,-92.6036474447384,-340.1137744489146,140.47264325753395,373.9670403179239,-699.8146267682325,18056.842365086428,0.448285
2022-10-25,17808.30078125,-19.958263193824468,-148.26916452655544,175.14141613503153,428.24211490198127,-750.5663524294913,18123.711030362854,0.448285
2022-11-02,18177.900390625,111.27252004724905,-26.552370266014275,229.63608951739192,473.0461602610447,-800.0002811237543,18190.498272189085,0.448285
2022-11-10,18044.349609375,-115.09615914640727,-55.545286750175926,297.45274739100233,508.3350879686418,-847.9899226657116,18257.193142577653,0.448285
2022-11-17,18358.69921875,127.87198702290178,-96.92093509365478,364.3074505514681,534.0648095982546,-894.4087868700555,18323.784693541085,0.448285
2022-11-24,18326.099609375,-147.88728422175703,60.17718306550756,412.4868802674115,550.1912944770038,-939.1304413050872,18390.261977091923,0.448285
2022-12-01,18871.94921875,153.86135071180695,256.1126396008473,430.6211781418205,556.7757682864886,-982.0357632336546,18456.61404524269,0.448285
2022-12-08,18570.849609375,-141.10926048629355,247.40210705847147,410.45683806989126,554.3047613797786,-1023.0347866527773,18522.82995000593,0.448285
2022-12-15,18614.400390625,111.91251072770513,79.4790810650835,352.7439022725873,543.413916937964,-1062.0477836712157,18588.89876329288,0.448285
2022-12-22,18288.80078125,16.64162717400137,-77.9799895008919,269.48736246332726,524.8380447255399,-1098.9962084666868,18654.80994485471,0.448285
2022-12-29,18045.69921875,-66.64778136749013,-148.7032667346463,174.96337035517294,499.33545976353065,-1133.8027705887978,18720.55420732223,0.448285
2023-01-05,18101.94921875,71.59008063179594,-138.83139860775233,81.79397591389801,467.66646036928375,-1166.3924711286838,18786.122571571457,0.448285
2023-01-12,17920.849609375,-95.51967942384428,-66.73852147335215,-2.301089394240991,430.61081997397787,-1196.707978785961,18851.50605847842,0.448285
2023-01-19,18119.80078125,124.98653705824016,-14.73979022026789,-71.40963452831309,389.0016240409374,-1224.733644019732,18916.69568891913,0.448285
2023-01-27,17877.19921875,-53.650716632119,-18.612948050108635,-125.45993448446296,343.7069289421226,-1250.4665947950857,18981.68248376965,0.448285
2023-02-03,17721.75,-155.5296151809387,-6.639779224298736,-184.24199782986804,295.6086481769358,-1273.9047198478052,19046.457463905976,0.448285
2023-02-10,17847.55078125,-8.030749402364117,57.87426872202323,-263.839007654809,245.58052729473235,-1295.045907913704,19111.01165020412,0.448285
2023-02-17,17974.849609375,140.726658900573,143.9883860554217,-365.8032070409853,194.4897556484691,-1313.8880477286127,19175.336063540133,0.448285
2023-02-24,17591.349609375,-128.00679265302358,152.01728236894996,-484.85833343536416,143.20475633273114,-1330.42902802833,19239.42172479004,0.448285
2023-03-03,17451.25,-57.56317773302285,62.74825167438794,-605.1225468444699,92.5947919773592,-1344.6669739040983,19303.25965482984,0.448285
2023-03-13,17421.900390625,142.87247000972235,-70.47001489965672,-704.272053785662,43.53128940106996,-1356.6021746360668,19366.8408745356,0.448285
2023-03-20,17066.599609375,-76.02795805359108,-159.22957252851867,-758.9500207444324,-3.109151556487743,-1366.240226214868,19430.1565384729,0.448285
2023-03-27,16984.30078125,-182.5717330431512,-155.75123055552925,-750.4663690698924,-46.51949750298146,-1373.5887603254089,19493.198371746963,0.448285
2023-04-05,17422.30078125,70.2550534810713,-57.813653261644944,-681.155866427951,-86.2873817550912,-1378.65575513421,19555.958384347825,0.448285
2023-04-13,17807.30078125,198.40248664948865,61.88411676413006,-567.4513427979929,-122.51387682325138,-1381.4493911669392,19618.42878862456,0.448285
2023-04-21,17639.75,-185.5757639628096,110.2534789176645,-428.1410058159233,-155.41065711599322,-1381.9784558874278,19680.60240386449,0.448285
2023-04-28,17950.400390625,-27.540517268223443,82.02943797122168,-281.1194456316244,-185.18939704175887,-1380.2521648854722,19742.47247748086,0.448285
2023-05-08,18120.599609375,15.04795513380394,30.370156386697182,-140.50925427252173,-212.0617710090386,-1376.2799838635008,19804.03250699956,0.448285
2023-05-15,18339.30078125,133.84087611260324,-34.85735565598095,-18.64789720286244,-236.23945342629276,-1370.0714256320143,19865.276037054544,0.448285
2023-05-22,18201.099609375,-123.49822489412789,-54.95757708584674,72.92895994068797,-257.9341578640007,-1361.6360030015271,19926.19661227981,0.448285
2023-05-29,18619.150390625,115.58923217069194,13.999402273980516,131.1149621939244,-277.35768695285185,-1350.9832963700658,19986.78777730932,0.448285
2023-06-05,18612.0,-47.419762817608905,69.32284724545882,175.89827532529105,-294.71731900183715,-1338.127117528352,20047.04307677705,0.448285
2023-06-12,18595.05078125,-127.58196924953388,19.576094047331,229.39599122759944,-310.19504400730284,-1323.1003460850377,20106.956055316947,0.448285
2023-06-19,18873.30078125,157.47032561480884,-121.32282900942704,300.5218400832711,-323.9362957642473,-1305.9525172374342,20166.52025756303,0.448285
2023-06-26,18682.349609375,-176.4312658899147,-134.76679577428527,390.63127817105686,-336.07625184016166,-1286.7365834409004,20225.729228149205,0.448285
2023-07-04,19406.599609375,165.3838147236662,75.33908046920172,493.5480020706822,-346.74231226154626,-1265.505487336516,20284.576511709514,0.448285
2023-07-11,19427.099609375,-124.97148333055604,213.83587531233172,593.5516662965221,-356.05995024624974,-1242.3121515349258,20343.05565287788,0.448285
2023-07-18,19787.5,79.41030850372081,214.92289283173832,673.3707400352669,-364.154639012292,-1217.2094986467223,20401.16019628829,0.448285
2023-07-25,19729.349609375,-52.9038355246184,165.60012272193163,719.1719386631419,-371.1518517775926,-1190.2504512825672,20458.883686574703,0.448285
2023-08-01,19784.0,38.91290374407277,43.30707172733035,724.2117356127693,-377.16344740218784,-1161.4879320530956,20516.219668371108,0.448285
2023-08-08,19627.19921875,33.40638746552072,-155.33955421706997,689.1912508093424,-382.2456880503315,-1130.974863568946,20573.161686311483,0.448285
2023-08-16,19369.0,-58.26650251104585,-333.5923895904496,616.3566716083558,-386.4368960958974,-1098.7641684407267,20629.70328502976,0.448285
2023-08-23,19439.19921875,67.9599220530194,-367.8535189065764,507.9380570549006,-389.7744996835975,-1064.9087509277074,20685.83800915996,0.448285
2023-08-30,19433.44921875,-49.553499221831885,-204.7818482141479,367.980037480552,-392.2933408347749,-1029.461533795827,20741.55940333603,0.448285
2023-09-06,19581.19921875,-98.71746944637472,61.5353426099743,208.0233349662256,-394.0267730209069,-992.4762285508464,20796.86101219193,0.448285
2023-09-13,19989.5,122.65003456751975,322.6416080677189,41.48667341512237,-395.00541272692425,-954.0092836850926,20851.736380361654,0.448285
2023-09-21,19840.55078125,-82.17726080814012,444.1372369771403,-118.21122326950858,-395.25494195967474,-914.1220821689712,20906.179052479158,0.448285
2023-09-28,19761.80078125,-116.5722171384489,444.9545929193721,-259.0871180104464,-394.7958719145513,-872.8811777843453,20960.18257317842,0.448285
2023-10-06,19621.19921875,-147.908888046234,354.2466318240704,-374.8771740212013,-393.64551269660063,-830.3563254034515,21013.74048709341,0.448285
2023-10-13,19654.55078125,61.60194905243959,165.2038009375025,-460.6293475579646,-391.8531619376938,-786.618798102374,21066.84633885809,0.448285
2023-10-20,19542.150390625,167.10178666251406,-101.86803505320124,-511.2350249405722,-389.6018742047468,-741.7401349454551,21119.49367310646,0.448285
2023-10-30,19053.400390625,-150.54670602873688,-363.27676626825854,-521.5458625866183,-387.1144045940415,-695.7919043698009,21171.676034472457,0.448285
2023-11-06,19345.849609375,125.38351417879932,-481.8569821943789,-487.6571278462397,-384.56108049481145,-648.8456818584349,21223.386967590064,0.448285
2023-11-13,19486.75,72.7929261978546,-465.75269918265695,-412.1280171354048,-381.809184078667,-600.973042894403,21274.62001709328,0.448285
2023-11-21,19770.900390625,60.33171978287179,-379.46314145107823,-304.44267219222115,-378.6486801698926,-552.2455629606987,21325.36872761602,0.448285
2023-11-29,19976.55078125,-204.6825805940825,-141.0197866879212,-175.76914412710263,-374.86954818972345,-502.7348029434701,21375.6266437923,0.448285
2023-12-06,20950.75,224.82067816999464,160.66353356500505,-37.34743070288527,-370.261825946928,-452.5122653412725,21425.38731025609,0.448285
2023-12-13,20929.75,-205.03053279296037,326.81879473696216,99.5824703176109,-364.6155688278991,-401.6494350750572,21474.64427164134,0.448285
2023-12-20,21543.5,120.824288212738,383.4427073184688,223.78056117155444,-357.720844141504,-350.2177851432924,21523.39107258203,0.448285
2023-12-28,21715.0,97.88813346523273,368.04712231958064,325.0999942441193,-349.3677221773589,-298.28878556371046,21571.62125771214,0.448285
2024-01-04,21605.80078125,-75.93517279835848,249.5042889821574,398.1834729796748,-339.3462732249889,-245.93390635413095,21619.328371665648,0.448285
2024-01-11,21688.0,94.08785760044417,7.184577929705728,440.8927904995931,-327.44656757392784,-193.2246175323002,21666.505959076487,0.448285
2024-01-18,21414.19921875,-100.19968110065784,-198.3968411310355,453.3420651927931,-313.4614996737384,-140.23238911602394,21713.147564578663,0.448285
2024-01-29,21433.099609375,-145.28576151321928,-233.640546618064,437.0649756936304,-297.2570998704198,-87.02869112307134,21759.246732806143,0.448285
2024-02-05,21921.05078125,153.9849178046089,-122.757533803988,397.6616419300813,-278.9502595023718,-33.68499357120246,21804.797008392878,0.448285
2024-02-12,21800.80078125,-142.6401406282613,-10.09058240852361,342.73476318032533,-258.7224283881798,19.727233521767825,21849.79193597287,0.448285
2024-02-19,22103.44921875,15.804309700285932,76.888912810142,280.1501520738146,-236.7557361523972,73.13652013809316,21894.225060180062,0.448285
2024-02-26,22169.19921875,-28.13587350476151,128.25589177390816,217.75019099198605,-213.23231241955003,126.4713962599724,21938.08992564844,0.448285
2024-03-04,22403.5,183.04940040156973,86.55448538099617,161.1899321499511,-188.3342868141415,179.66039186965003,21981.380077011974,0.448285
2024-03-12,22334.44921875,147.4802580551023,-14.845406378348317,107.3370601799964,-162.24378896071596,232.6320369493158,22024.08905890465,0.448285
2024-03-19,21946.44921875,-229.80356396415695,-89.59022525853342,49.46067901486677,-135.1429484838268,285.31486148123696,22066.210415960413,0.448285
2024-03-27,22053.94921875,-205.1008530681644,-60.631000556808495,-18.480120877917464,-107.21389500793616,337.63739544758505,22107.73769281324,0.448285
2024-04-04,22592.099609375,191.4541447843625,40.53502908814197,-99.44340926762018,-78.63875815759745,389.5281688305771,22148.66443409713,0.448285
2024-04-12,22677.400390625,182.68537581359047,111.69325351793208,-197.27846720768355,-49.59966755735503,440.9157116125171,22188.984184446,0.448285
2024-04-22,22336.900390625,-148.98725836997664,99.39615128794284,-313.640300578199,-20.287243984175724,491.72855377551696,22228.69048849389,0.448285
2024-04-29,22475.55078125,76.05599052529992,19.767114514458108,-438.9722511249784,9.027811158626823,541.8952253018898,22267.776890874706,0.448285
2024-05-07,22489.75,154.17407850737152,-42.25206355804708,-557.6426427864502,37.889435440860304,591.3442561737934,22306.23693622247,0.448285
2024-05-14,22112.900390625,-229.0091176893118,-59.83175193819,-648.1783369735117,65.85125168140728,640.0041763734904,22344.06416917112,0.448285
2024-05-22,22576.599609375,239.76501303997105,-141.2130732467632,-683.584060493253,92.576079837226,687.8035158831842,22381.252134354632,0.448285
2024-05-29,22762.75,402.0609985608419,-256.3373203611645,-653.2179650356459,117.7791057438919,734.6708046850738,22417.794376407004,0.448285
2024-06-05,22128.349609375,-412.7588272570984,-274.1836324360781,-560.211650109731,141.28470645431543,780.5345727614219,22453.68443996217,0.448285
2024-06-12,23344.44921875,343.99442417418584,-62.41091269501475,-414.3180930651189,162.94458058739306,825.3233500944182,22488.915869654134,0.448285
2024-06-20,23586.150390625,23.8762166173883,219.0611048374498,-231.84523437505965,182.61042676205324,868.9656666663209,22523.48221011685,0.448285
2024-06-27,23881.55078125,-129.00688986525597,372.2135722534457,-30.55690317895628,200.1339435971696,911.390052459315,22557.377005984283,0.448285
2024-07-04,24369.94921875,90.74826797447184,347.4649333311095,173.25034838672448,215.36682971164777,952.5250374556224,22590.593801890427,0.448285
2024-07-11,24396.55078125,-121.86005245898956,305.56305057951346,369.2617052983488,228.16078372442075,992.2991516374648,22623.12614246924,0.448285
2024-07-19,24853.80078125,176.0229179082972,204.77480207589335,549.0270596697012,238.36747110145456,1030.640958139976,22654.96757235468,0.448285
2024-07-26,24423.349609375,-206.30402321642805,-74.20901618772213,704.4334351913777,245.8384246974456,1067.4791527095822,22686.111636180744,0.448285
2024-08-02,24789.0,211.38772960892013,-321.1693761367608,829.0621594866675,250.4251442141092,1102.742464245668,22716.5518785814,0.448285
2024-08-09,24386.849609375,-221.0351616119448,-444.751556033944,918.0157318294798,251.9790933080237,1136.3596576928055,22746.281844190577,0.448285
2024-08-19,24636.349609375,-41.234805947857,-487.006722337993,970.6848263872472,250.35140251626223,1168.259831115021,22775.29507764232,0.448285
2024-08-26,24906.099609375,114.98728813533492,-444.15830832385205,987.917495129564,245.39499393040472,1198.3730169330067,22803.58512357054,0.448285
2024-09-02,25333.599609375,359.0398859208715,-293.06507706278705,972.8410846297204,237.0077170178048,1226.6304722601606,22831.145526609234,0.448285
2024-09-09,24823.400390625,-413.863800708672,-28.253745020604303,929.3146376454714,225.2679503546876,1252.9655169617677,22857.96983139235,0.448285
2024-09-16,25406.650390625,-104.43839924525716,278.188961361401,861.0819083100615,210.4541688979173,1277.3121687469718,22884.051582553908,0.448285
2024-09-23,25872.55078125,200.48642108186888,498.34409175423457,771.8075513627276,192.92388891980443,1299.6045034035365,22909.384324727827,0.448285
2024-09-30,26061.30078125,459.0224754895041,510.1170880502046,665.3783349654348,173.0446834775526,1319.7765967191945,22933.961602548112,0.448285
2024-10-08,24832.19921875,-413.68218081836267,252.7406371441969,546.4171516653026,151.1841256284158,1337.7625244817325,22957.776960648716,0.448285
2024-10-15,25186.30078125,345.1465670354572,-39.88471879334314,419.00883843575554,127.70978842963876,1353.4963624788645,22980.823943663625,0.448285
2024-10-22,24798.650390625,242.35781766557847,-203.75063050895108,287.04567580477993,102.98871833843852,1366.912713098359,23003.0960962268,0.448285
2024-10-29,24328.849609375,-39.41017191620719,-266.0812665213822,154.41994430031212,77.38316406715708,1377.950976472916,23024.586962972204,0.448285
2024-11-05,23916.5,-260.1228345935329,-331.4971054539943,25.023924450429885,51.24349209092927,1386.562434972336,23045.29008853383,0.448285
2024-11-12,24225.80078125,292.34359610738505,-452.1101690375298,-97.25010321689857,24.908664065692854,1392.7097757857175,23065.19901754563,0.448285
2024-11-21,23488.44921875,-336.85795971243766,-444.89815747908426,-209.17528644954095,-1.3118381138664497,1396.3851658633291,23084.3072946416,0.448285
2024-11-28,24274.150390625,319.6072210443706,-207.9731975334412,-310.56433694408224,-27.12890061724036,1397.6011344900978,23102.60847018529,0.448285
2024-12-05,24539.150390625,365.168411908028,113.17588089373388,-403.4067980540065,-52.25727644817028,1396.3736380347543,23120.09653429066,0.448285
2024-12-12,24604.44921875,336.83264207981097,304.6142493209392,-490.0700639780663,-76.41181539168535,1392.7157693936065,23136.768437325394,0.448285
2024-12-19,23877.150390625,-343.37884202682613,353.7741862389983,-573.199337474494,-99.30736723289692,1386.6350558440804,23152.62669527614,0.448285
2024-12-27,23801.400390625,-276.8540303891298,308.85193565602805,-655.7515816781385,-120.65878175685695,1378.1377374668407,23167.675111326254,0.448285
2025-01-03,24196.400390625,305.1536360673848,220.0324156803979,-737.7522953758053,-140.1809087486403,1367.2300543425756,23181.917488659088,0.448285
2025-01-10,23551.900390625,-179.66599891694446,158.2611041707692,-818.3819936454889,-157.5885979933537,1353.9182465520046,23195.357630458013,0.448285
2025-01-17,23277.099609375,-314.27091105288457,114.56913972505824,-896.8098141032602,-172.59674650723738,1338.2086014069216,23207.9993399064,0.448285
2025-01-24,23183.900390625,-263.8754656009594,64.94717549092492,-972.2048943652176,-184.92044023134852,1320.1075951439925,23219.84642018761,0.448285
2025-01-31,23296.75,-3.2504075640920407,7.487166233429454,-1043.736372047514,-194.2749547105876,1299.6218936037571,23230.90267448501,0.448285
2025-02-07,23649.5,484.6205074532104,-42.10162580577786,-1110.573384766216,-200.3768329620386,1276.7594300988585,23241.17190598196,0.448285
2025-02-14,23096.44921875,51.33921278264451,-82.24836169621597,-1171.885186246856,-202.9488891810311,1251.5345252296363,23250.657917861823,0.448285
2025-02-21,22857.19921875,-98.03277393057772,-99.5710433394218,-1226.8095037590765,-201.73072203685743,1223.9787485079712,23259.36451330796,0.448285
2025-03-03,22194.55078125,-706.2184256026218,-90.09583914353304,-1274.092304863849,-196.4770610651489,1194.1389164213972,23267.295495503757,0.448285
2025-03-10,22521.849609375,-377.6243296855965,-39.02931500866006,-1311.070623219301,-186.94877307255643,1162.067982728573,23274.45466763254,0.448285
2025-03-18,22662.25,-266.12709174703,26.073022455349182,-1333.4539399083935,-172.9077463032083,1127.8199226255672,23280.84583287772,0.475148
2025-03-25,23751.5,800.9922859328327,63.06927115517028,-1336.3662733375404,-154.11683531133286,1091.4487571382367,23286.47279442264,0.454576
2025-04-02,23192.599609375,246.99114094387528,47.81690763012993,-1316.1335798160958,-130.4227221259882,1053.0085072924437,23291.33935545064,0.3150119999999999
